,latitude,longitude,depth,place
10978,36.14,4.408,17.0,northern Algeria
10979,36.116,4.4430000000000005,33.0,northern Algeria
10993,36.19300000000001,4.466,33.0,northern Algeria
12381,36.065,4.498,33.0,northern Algeria
12589,35.979,4.385,33.0,northern Algeria
14191,36.542,4.41,33.0,northern Algeria
14872,34.806999999999995,5.051,33.0,northern Algeria
14887,34.996,4.5760000000000005,30.0,northern Algeria
16357,36.586,5.271,33.0,northern Algeria
16367,36.669,5.19,33.0,northern Algeria
16723,35.969,4.785,37.0,northern Algeria
20300,36.382,5.2970000000000015,33.0,northern Algeria
28834,36.32,5.2410000000000005,33.0,northern Algeria
29107,36.64,2.832,10.0,northern Algeria
29275,36.42,3.84,33.0,northern Algeria
33403,36.061,3.838,15.0,northern Algeria
55574,36.257,5.738,18.0,northern Algeria
71073,36.596,7.382999999999999,33.0,northern Algeria
74969,36.578,4.8180000000000005,33.0,northern Algeria
79636,36.477,6.154,33.0,northern Algeria
80333,36.611,2.892,33.0,northern Algeria
85362,33.319,0.192,10.0,northern Algeria
86007,36.678,5.37,33.0,northern Algeria
91254,32.981,1.2990000000000002,33.0,northern Algeria
91450,35.99,3.369,10.0,northern Algeria
110198,35.07,-1.225,10.0,northern Algeria
113815,36.424,1.758,33.0,northern Algeria
117843,35.747,1.121,33.0,northern Algeria
128980,36.195,1.354,10.0,northern Algeria
128981,36.364,1.632,10.0,northern Algeria
128986,36.046,1.348,10.0,northern Algeria
128988,36.246,1.493,10.0,northern Algeria
128992,35.931,1.652,10.0,northern Algeria
128993,35.969,1.356,10.0,northern Algeria
128995,36.175,1.794,10.0,northern Algeria
128996,36.221,1.611,10.0,northern Algeria
129003,36.461,1.372,10.0,northern Algeria
129006,36.066,1.345,10.0,northern Algeria
129011,36.353,1.596,11.0,northern Algeria
129017,36.331,1.523,10.0,northern Algeria
129021,36.3,1.4509999999999998,10.0,northern Algeria
129027,36.241,1.81,10.0,northern Algeria
129028,36.17,1.371,10.0,northern Algeria
129034,36.225,1.533,10.0,northern Algeria
129042,36.37,1.59,10.0,northern Algeria
129075,36.221,1.7719999999999998,10.0,northern Algeria
129084,36.247,1.675,10.0,northern Algeria
129095,36.481,1.568,10.0,northern Algeria
129105,36.167,1.453,10.0,northern Algeria
129167,36.26,1.569,10.0,northern Algeria
129187,36.259,1.7180000000000002,10.0,northern Algeria
129204,36.162,1.3030000000000002,10.0,northern Algeria
129216,36.534,1.376,10.0,northern Algeria
129254,36.338,1.6769999999999998,10.0,northern Algeria
129280,36.298,1.514,10.0,northern Algeria
129282,36.412,1.503,10.0,northern Algeria
129309,35.961,1.334,10.0,northern Algeria
129546,35.707,1.462,10.0,northern Algeria
129637,36.308,1.719,10.0,northern Algeria
129696,36.374,1.518,10.0,northern Algeria
129760,36.421,1.528,10.0,northern Algeria
129830,36.411,1.96,10.0,northern Algeria
129837,36.405,2.016,10.0,northern Algeria
129953,36.413,1.605,10.0,northern Algeria
130131,36.408,1.6780000000000002,10.0,northern Algeria
130247,36.317,1.648,10.0,northern Algeria
130588,36.511,1.587,10.0,northern Algeria
130594,36.106,1.36,10.0,northern Algeria
130695,36.436,1.3330000000000002,10.0,northern Algeria
132581,36.399,1.508,10.0,northern Algeria
132704,35.949,1.365,10.0,northern Algeria
132837,36.027,1.229,10.0,northern Algeria
132872,35.561,1.29,10.0,northern Algeria
133719,36.423,7.762,10.0,northern Algeria
134018,35.77,1.421,10.0,northern Algeria
134084,35.52,1.258,10.0,northern Algeria
135590,36.357,1.64,10.0,northern Algeria
135598,36.264,1.351,10.0,northern Algeria
135788,36.432,1.592,10.0,northern Algeria
135828,36.129,2.181,10.0,northern Algeria
135952,36.222,1.63,10.0,northern Algeria
136789,36.44300000000001,1.655,10.0,northern Algeria
136826,36.343,1.694,10.0,northern Algeria
136835,36.441,1.6780000000000002,10.0,northern Algeria
136933,36.406,1.521,10.0,northern Algeria
137158,36.332,1.497,10.0,northern Algeria
138141,35.9,1.28,10.0,northern Algeria
138457,36.137,0.998,10.0,northern Algeria
138975,35.509,1.26,10.0,northern Algeria
142296,36.694,1.848,16.6,northern Algeria
142306,36.647,1.869,10.0,northern Algeria
144589,36.242,1.676,10.0,northern Algeria
146878,36.167,1.575,10.0,northern Algeria
150641,36.338,1.607,10.0,northern Algeria
150709,36.253,1.6969999999999998,10.0,northern Algeria
152263,36.332,1.679,10.0,northern Algeria
153087,34.786,0.7859999999999999,6.0,northern Algeria
158721,36.326,1.494,10.0,northern Algeria
159053,35.905,1.105,10.0,northern Algeria
160426,36.424,1.5490000000000002,10.0,northern Algeria
162152,35.874,1.4,10.0,northern Algeria
178593,36.184,1.477,10.0,northern Algeria
181739,34.397,7.676,10.0,northern Algeria
183943,35.594,1.401,10.0,northern Algeria
192734,35.74800000000001,1.325,10.0,northern Algeria
192759,35.637,1.358,10.0,northern Algeria
192823,36.372,1.668,10.0,northern Algeria
192824,36.326,2.025,10.0,northern Algeria
193950,36.281,1.949,10.0,northern Algeria
198572,36.088,1.351,10.0,northern Algeria
199604,36.208,1.514,10.0,northern Algeria
201498,35.631,1.324,10.0,northern Algeria
202887,36.525,3.228,10.0,northern Algeria
238826,35.975,1.459,10.0,northern Algeria
247692,36.524,5.477,10.0,northern Algeria
253003,36.944,2.878,10.0,northern Algeria
254631,36.558,6.7410000000000005,10.0,northern Algeria
258371,35.581,5.104,10.0,northern Algeria
269747,36.523,1.818,10.0,northern Algeria
282547,36.449,1.547,10.0,northern Algeria
299188,36.071,6.915,10.0,northern Algeria
325703,35.547,1.4380000000000002,10.0,northern Algeria
345779,35.159,-1.413,10.0,northern Algeria
346343,36.926,4.034,10.0,northern Algeria
353953,36.063,1.192,10.9,northern Algeria
354453,35.866,1.347,24.3,northern Algeria
360795,36.255,5.447,10.0,northern Algeria
361650,36.46,6.761,10.0,northern Algeria
361676,35.249,7.386,10.0,northern Algeria
361683,36.229,7.24,10.0,northern Algeria
362451,36.8,6.65,10.0,northern Algeria
374139,36.291,2.853,28.1,northern Algeria
378075,36.493,2.885,10.0,northern Algeria
378521,35.624,1.4480000000000002,31.3,northern Algeria
383785,35.417,1.5219999999999998,10.0,northern Algeria
383817,36.386,6.707999999999998,10.0,northern Algeria
384546,36.311,1.749,10.0,northern Algeria
390648,35.886,0.217,10.0,northern Algeria
391996,35.326,6.121,10.0,northern Algeria
392283,36.358,1.575,10.0,northern Algeria
413870,36.583,1.159,5.0,northern Algeria
425353,33.523,0.909,10.0,northern Algeria
425461,36.666,1.525,10.0,northern Algeria
425511,36.298,1.854,10.0,northern Algeria
426054,36.061,1.628,10.0,northern Algeria
431063,36.747,3.333,10.0,northern Algeria
435226,35.964,1.374,10.0,northern Algeria
439367,35.903,1.439,10.2,northern Algeria
445965,36.011,5.7010000000000005,10.0,northern Algeria
451980,36.788,2.164,10.0,northern Algeria
455623,36.219,3.3680000000000003,10.0,northern Algeria
462760,35.91300000000001,-0.6509999999999999,10.0,northern Algeria
481702,36.121,1.798,10.0,northern Algeria
488079,36.891,4.606,10.0,northern Algeria
495483,35.985,-0.7290000000000001,10.0,northern Algeria
499464,36.742,1.489,10.0,northern Algeria
506386,35.171,5.954,10.0,northern Algeria
507044,36.557,1.721,10.0,northern Algeria
507689,36.739,6.194,10.0,northern Algeria
516564,35.971,2.832,10.0,northern Algeria
518424,36.227,2.705,10.0,northern Algeria
519611,36.356,1.695,9.5,northern Algeria
522922,36.297,1.775,10.0,northern Algeria
523466,36.391,2.648,10.0,northern Algeria
525734,35.56,0.741,10.0,northern Algeria
525735,35.56,0.741,10.0,northern Algeria
530149,36.487,1.286,33.0,northern Algeria
534318,35.966,-0.8140000000000001,10.0,northern Algeria
545494,36.574,1.6469999999999998,10.0,northern Algeria
548441,36.145,2.782,10.0,northern Algeria
558132,36.327,4.485,10.0,northern Algeria
560332,36.788,2.448,5.7,northern Algeria
560334,36.745,2.443,10.0,northern Algeria
560343,36.531,2.492,10.0,northern Algeria
560347,36.828,2.43,10.0,northern Algeria
560374,36.639,2.55,10.0,northern Algeria
560432,36.382,2.661,10.0,northern Algeria
560798,36.53,2.487,10.0,northern Algeria
561651,36.728,2.379,10.0,northern Algeria
561816,36.747,2.399,10.0,northern Algeria
564827,36.567,2.5610000000000004,10.0,northern Algeria
571506,35.817,1.227,10.0,northern Algeria
574566,36.451,2.589,10.0,northern Algeria
575292,36.419,1.727,10.0,northern Algeria
575647,36.106,1.94,10.0,northern Algeria
575746,36.749,2.5340000000000003,10.0,northern Algeria
576315,36.775,2.477,12.4,northern Algeria
576326,36.699,2.5,10.0,northern Algeria
576327,36.64,2.5810000000000004,10.0,northern Algeria
576342,36.713,2.477,10.0,northern Algeria
576345,36.794,2.5,10.0,northern Algeria
577692,36.739,2.528,10.0,northern Algeria
577843,36.609,2.576,10.0,northern Algeria
581198,36.796,6.312,10.0,northern Algeria
581199,36.796,6.312,10.0,northern Algeria
583586,36.578,2.585,33.0,northern Algeria
588909,36.768,2.492,13.5,northern Algeria
589276,36.604,2.551,10.0,northern Algeria
596094,35.775,-1.22,28.8,northern Algeria
596262,35.853,-0.99,10.0,northern Algeria
605197,36.647,2.839,10.0,northern Algeria
605432,36.489,2.912,10.0,northern Algeria
606928,36.679,2.455,10.0,northern Algeria
629357,36.562,3.214,10.0,northern Algeria
633310,35.662,0.417,10.0,northern Algeria
650687,36.545,1.726,10.0,northern Algeria
650834,36.579,1.6769999999999998,10.0,northern Algeria
655852,35.885,-0.394,10.0,northern Algeria
657971,36.726,5.287000000000001,10.0,northern Algeria
675398,36.143,1.945,10.0,northern Algeria
675401,36.166,1.936,10.0,northern Algeria
675430,36.283,1.781,12.1,northern Algeria
675432,36.338,1.911,10.0,northern Algeria
675435,36.361,1.911,10.0,northern Algeria
680586,35.904,-0.319,10.0,northern Algeria
680590,35.855,-0.397,10.0,northern Algeria
684317,36.187,3.048,10.0,northern Algeria
684738,32.953,-0.17,10.0,northern Algeria
705045,36.292,1.503,10.0,northern Algeria
718394,36.908,1.975,10.0,northern Algeria
726944,35.98900000000001,-0.195,10.0,northern Algeria
737382,36.436,5.7639999999999985,10.0,northern Algeria
741806,36.582,5.388,10.0,northern Algeria
748771,35.257,-1.435,10.0,northern Algeria
748774,35.533,-1.585,10.0,northern Algeria
758324,36.337,3.5860000000000003,10.0,northern Algeria
770135,36.74800000000001,2.479,10.0,northern Algeria
773859,36.01,1.845,10.0,northern Algeria
773860,35.952,1.896,16.6,northern Algeria
784916,36.189,1.392,10.0,northern Algeria
790688,36.249,4.018,10.0,northern Algeria
797134,35.771,-0.058,10.0,northern Algeria
805334,36.179,2.814,10.0,northern Algeria
808993,36.706,7.0939999999999985,10.0,northern Algeria
816475,36.676,2.167,10.0,northern Algeria
816520,36.42,2.485,10.0,northern Algeria
830400,36.45,2.88,10.0,northern Algeria
837456,36.609,3.357,10.0,northern Algeria
849288,36.309,1.095,10.0,northern Algeria
849289,36.309,1.095,10.0,northern Algeria
859484,36.473,3.524,10.0,northern Algeria
861383,36.56,3.263,10.0,northern Algeria
861391,36.613,3.28,10.0,northern Algeria
862251,35.687,-0.944,10.9,northern Algeria
868805,36.921,2.443,10.0,northern Algeria
878175,35.52,-0.106,8.7,northern Algeria
878177,35.536,-0.112,10.0,northern Algeria
878179,35.532,-0.16,10.0,northern Algeria
878181,35.451,-0.097,10.0,northern Algeria
878191,35.908,-0.634,10.0,northern Algeria
878209,35.52,-0.115,10.0,northern Algeria
878246,35.477,-0.141,10.0,northern Algeria
878250,35.691,-0.606,10.0,northern Algeria
878253,35.41900000000001,-0.078,10.0,northern Algeria
878295,35.706,-0.272,10.0,northern Algeria
878451,35.759,-0.193,10.0,northern Algeria
878584,35.615,-0.184,10.0,northern Algeria
878813,35.671,-0.166,10.0,northern Algeria
878819,35.423,-0.157,10.0,northern Algeria
878907,35.637,-0.008,10.0,northern Algeria
879082,35.728,-0.242,10.0,northern Algeria
879898,36.065,4.249,10.0,northern Algeria
879912,35.58,-0.129,10.0,northern Algeria
879995,35.761,-0.274,10.0,northern Algeria
880152,35.664,-0.488,10.0,northern Algeria
883818,35.532,-0.202,10.0,northern Algeria
884569,35.648,-0.513,10.0,northern Algeria
884963,35.577,-1.002,10.0,northern Algeria
885172,35.336,-0.017,10.0,northern Algeria
885799,35.381,-0.109,15.2,northern Algeria
885941,35.64,5.7360000000000015,10.0,northern Algeria
886115,35.969,-0.6990000000000001,10.0,northern Algeria
891533,35.527,-0.29100000000000004,8.1,northern Algeria
902976,35.652,-0.66,10.0,northern Algeria
903017,36.557,6.238,10.0,northern Algeria
923709,36.882,2.454,10.0,northern Algeria
924326,35.511,-0.131,10.0,northern Algeria
924785,35.772,-1.79,5.0,northern Algeria
925956,36.045,2.926,10.0,northern Algeria
926428,36.701,1.539,10.0,northern Algeria
926630,36.38800000000001,5.77,10.0,northern Algeria
936434,36.616,5.794,10.0,northern Algeria
939371,36.575,2.43,10.0,northern Algeria
942836,35.773,0.213,10.0,northern Algeria
945580,36.019,3.927,10.0,northern Algeria
946371,35.963,5.357,10.0,northern Algeria
949321,36.863,4.394,33.0,northern Algeria
949937,36.445,1.655,10.0,northern Algeria
953127,35.493,1.527,10.0,northern Algeria
954518,35.688,-0.438,10.0,northern Algeria
956705,36.534,1.5830000000000002,10.0,northern Algeria
957805,35.32,-0.738,10.0,northern Algeria
975973,36.508,4.414,10.0,northern Algeria
984616,35.452,-0.209,10.0,northern Algeria
984654,35.454,0.17600000000000002,10.0,northern Algeria
985656,36.224,4.666,10.0,northern Algeria
986129,35.363,-0.32299999999999995,10.0,northern Algeria
986357,36.932,2.31,33.0,northern Algeria
987270,36.313,2.943,33.0,northern Algeria
990527,35.959,5.596,33.0,northern Algeria
998187,36.328,1.811,10.0,northern Algeria
1006135,36.984,2.8760000000000003,10.0,northern Algeria
1015081,36.454,1.679,10.0,northern Algeria
1026608,36.168,7.411,10.0,northern Algeria
1028741,36.48,1.592,10.0,northern Algeria
1029139,35.5,-0.865,10.0,northern Algeria
1039859,36.613,5.332999999999998,10.0,northern Algeria
1049934,35.933,5.045,33.0,northern Algeria
1051945,35.944,1.167,10.0,northern Algeria
1052877,35.875,3.803,10.0,northern Algeria
1053972,36.986,0.982,33.0,northern Algeria
1055547,36.885,1.618,10.0,northern Algeria
1057180,36.813,1.375,10.0,northern Algeria
1057866,36.671,1.606,10.0,northern Algeria
1072339,36.875,5.482,10.0,northern Algeria
1073767,36.589,1.598,10.0,northern Algeria
1079936,36.224,6.0120000000000005,33.0,northern Algeria
1081197,35.882,-0.252,10.0,northern Algeria
1082697,35.609,1.396,10.0,northern Algeria
1093176,36.201,1.645,10.0,northern Algeria
1102333,35.65,-1.31,0.0,northern Algeria
1106482,35.88,-1.65,1.3,northern Algeria
1108928,36.39,3.157,10.0,northern Algeria
1109332,35.835,3.502,10.0,northern Algeria
1110055,35.524,-0.097,10.0,northern Algeria
1118842,35.89,-1.62,0.0,northern Algeria
1123071,36.889,2.462,10.0,northern Algeria
1123168,36.215,0.8140000000000001,10.0,northern Algeria
1125546,35.684,-1.596,10.0,northern Algeria
1131647,36.626,7.296,10.0,northern Algeria
1136619,35.74,-0.841,10.0,northern Algeria
1144239,35.672,3.526,10.0,northern Algeria
1144266,35.88,-1.98,0.0,northern Algeria
1146850,35.702,5.996,10.0,northern Algeria
1146948,35.76,-0.31,15.2,northern Algeria
1152874,35.461,-0.097,10.0,northern Algeria
1153286,35.078,6.1560000000000015,10.0,northern Algeria
1154390,36.326,0.252,10.0,northern Algeria
1159723,36.832,4.459,10.0,northern Algeria
1159752,35.708,4.427,10.0,northern Algeria
1162919,35.837,-1.676,10.0,northern Algeria
1163057,35.422,0.004,10.0,northern Algeria
1163134,35.996,-0.021,10.0,northern Algeria
1166542,35.827,6.0779999999999985,10.0,northern Algeria
1168381,35.55300000000001,1.4269999999999998,10.0,northern Algeria
1168810,36.31800000000001,1.061,10.0,northern Algeria
1188576,35.916,-0.71,10.0,northern Algeria
1189371,35.659,-0.6759999999999999,10.0,northern Algeria
1190271,36.636,5.312,10.0,northern Algeria
1190286,36.614,5.457000000000002,10.0,northern Algeria
1193969,36.176,1.2009999999999998,10.0,northern Algeria
1194431,35.7,0.851,10.0,northern Algeria
1195059,36.129,1.7919999999999998,10.0,northern Algeria
1197070,35.55300000000001,1.122,10.0,northern Algeria
1198106,34.949,5.391,10.0,northern Algeria
1200976,35.84,-1.9,0.0,northern Algeria
1201477,35.796,-1.469,10.0,northern Algeria
1202627,35.89,-1.61,11.8,northern Algeria
1219605,35.321,-1.281,10.0,northern Algeria
1219608,35.445,-1.369,10.0,northern Algeria
1219609,35.293,-1.374,10.0,northern Algeria
1219891,35.271,-1.193,10.0,northern Algeria
1221369,35.656,-1.5759999999999998,0.0,northern Algeria
1221640,35.853,-1.765,0.0,northern Algeria
1224798,36.69,5.323,10.0,northern Algeria
1224819,36.44,5.403,10.0,northern Algeria
1225184,36.792,2.494,10.0,northern Algeria
1225946,35.871,-1.953,15.5,northern Algeria
1226098,35.321,-1.1740000000000002,15.8,northern Algeria
1234196,35.325,-1.403,13.9,northern Algeria
1234617,35.515,-1.471,4.8,northern Algeria
1236262,35.492,-1.416,13.0,northern Algeria
1236490,35.402,-1.592,0.0,northern Algeria
1236497,35.515,-1.526,0.0,northern Algeria
1238357,35.543,-1.3430000000000002,2.2,northern Algeria
1247360,35.68,-1.526,10.0,northern Algeria
1248313,36.765,6.9860000000000015,10.0,northern Algeria
1248427,35.809,-1.648,10.0,northern Algeria
1249903,35.76,-1.503,0.0,northern Algeria
1253992,36.022,1.372,10.0,northern Algeria
1256870,36.26,3.332,10.0,northern Algeria
1259335,35.33,-1.257,5.0,northern Algeria
1262861,36.196,4.972,10.0,northern Algeria
1262876,36.051,5.004,10.0,northern Algeria
1263100,36.136,4.968,10.0,northern Algeria
1263702,35.51300000000001,-1.5830000000000002,0.0,northern Algeria
1267354,35.39,-1.6230000000000002,0.0,northern Algeria
1274226,36.408,4.842,0.0,northern Algeria
1274833,36.587,4.817,10.0,northern Algeria
1278528,36.566,4.841,10.0,northern Algeria
1278529,36.601,4.773,10.0,northern Algeria
1278535,36.077,5.242000000000001,10.0,northern Algeria
1278545,36.618,4.725,10.0,northern Algeria
1278550,36.47,4.842,10.0,northern Algeria
1278591,36.232,5.106,10.0,northern Algeria
1278704,36.222,5.1389999999999985,10.0,northern Algeria
1278717,36.289,5.1,10.0,northern Algeria
1278724,36.355,5.07,10.0,northern Algeria
1278817,36.363,4.928,10.0,northern Algeria
1278886,36.495,4.8,10.0,northern Algeria
1279627,36.658,4.759,10.0,northern Algeria
1280892,35.644,5.848,33.0,northern Algeria
1282589,36.333,5.098,10.0,northern Algeria
1282782,36.533,4.782,10.0,northern Algeria
1282789,36.479,4.921,10.0,northern Algeria
1283129,35.98900000000001,5.29,10.0,northern Algeria
1283354,36.483,5.009,10.0,northern Algeria
1284369,36.552,4.774,10.0,northern Algeria
1285078,36.463,4.78,10.0,northern Algeria
1285103,36.3,5.145,10.0,northern Algeria
1288397,36.402,5.048,10.0,northern Algeria
1293262,36.305,5.136,10.0,northern Algeria
1293776,36.531,5.278,10.0,northern Algeria
1294937,36.348,5.007,10.0,northern Algeria
1295382,35.677,-1.394,0.0,northern Algeria
1295384,35.5,-1.45,0.0,northern Algeria
1295532,35.68,5.586,10.0,northern Algeria
1299339,36.992,2.65,10.0,northern Algeria
1303779,36.433,4.766,10.0,northern Algeria
1306990,36.744,3.39,0.0,northern Algeria
1318268,35.85,-1.4480000000000002,10.0,northern Algeria
1329958,35.706,2.3080000000000003,10.0,northern Algeria
1331194,36.384,3.28,10.0,northern Algeria
1333089,35.549,-1.383,23.9,northern Algeria
1336396,36.997,2.22,0.0,northern Algeria
1339707,36.678,5.271,10.0,northern Algeria
1344333,35.776,-1.555,0.0,northern Algeria
1347207,36.331,3.242,24.5,northern Algeria
1351319,35.917,-1.117,20.3,northern Algeria
1352815,35.085,7.47,10.0,northern Algeria
1360815,36.882,3.611,10.0,northern Algeria
1364924,36.914,4.057,10.0,northern Algeria
1368061,36.571,5.442,10.0,northern Algeria
1370128,36.794,2.113,33.0,northern Algeria
1374323,36.653,7.0760000000000005,10.0,northern Algeria
1376184,35.87,1.351,10.0,northern Algeria
1379246,35.91900000000001,-1.544,0.0,northern Algeria
1389962,36.421,2.266,10.0,northern Algeria
1391086,35.805,-0.43,10.0,northern Algeria
1391819,36.489,1.469,10.0,northern Algeria
1392181,35.91300000000001,-1.987,4.5,northern Algeria
1394172,36.661,1.84,0.0,northern Algeria
1394975,35.843,0.153,10.0,northern Algeria
1397506,35.802,-1.67,0.0,northern Algeria
1403789,36.63800000000001,1.611,10.0,northern Algeria
1405257,35.613,-0.484,0.0,northern Algeria
1405266,35.543,-1.16,0.0,northern Algeria
1410418,35.22400000000001,-0.928,10.0,northern Algeria
1410419,35.172,-0.861,10.0,northern Algeria
1411999,36.178,5.178,10.0,northern Algeria
1412375,35.588,-1.69,0.0,northern Algeria
1416468,35.118,-0.42,10.0,northern Algeria
1419324,36.629,4.78,0.0,northern Algeria
1438284,35.543,-1.08,10.0,northern Algeria
1445335,35.921,3.83,33.0,northern Algeria
1450739,36.132,2.911,10.0,northern Algeria
1454760,36.344,2.898,35.7,northern Algeria
1456101,36.815,2.214,6.5,northern Algeria
1461844,36.431,1.394,10.0,northern Algeria
1462058,36.154,3.024,10.0,northern Algeria
1467143,35.881,4.177,10.0,northern Algeria
1477222,35.591,-0.173,0.0,northern Algeria
