,latitude,longitude,depth,place
1479843,35.87,4.1930000000000005,10.0,northern Algeria
1480101,36.85,0.923,10.0,northern Algeria
1482322,35.921,-1.083,0.0,northern Algeria
1484117,36.608,6.535,10.0,northern Algeria
1484130,36.744,6.324,10.0,northern Algeria
1484261,36.056,3.997,10.0,northern Algeria
1484837,36.667,5.0,10.0,northern Algeria
1486729,35.971,-1.0659999999999998,0.0,northern Algeria
1486875,36.489,4.857,10.0,northern Algeria
1489067,36.715,1.547,0.0,northern Algeria
1489293,35.734,-1.3130000000000002,24.4,northern Algeria
1490112,36.964,3.634,12.0,northern Algeria
1490114,36.97,3.813,10.0,northern Algeria
1490116,36.862,4.01,10.0,northern Algeria
1490118,36.999,3.676,10.0,northern Algeria
1490120,36.938,3.793,10.0,northern Algeria
1490121,36.894,3.321,10.0,northern Algeria
1490123,36.981,3.929,10.0,northern Algeria
1490124,36.953,3.894,10.0,northern Algeria
1490126,36.906,3.699,10.0,northern Algeria
1490128,36.942,3.604,10.0,northern Algeria
1490129,36.906,3.86,10.0,northern Algeria
1490133,36.635,3.4610000000000003,10.0,northern Algeria
1490135,36.84,3.775,10.0,northern Algeria
1490139,36.893,3.525,10.0,northern Algeria
1490141,36.819,3.621,10.0,northern Algeria
1490142,36.867,3.451,10.0,northern Algeria
1490143,36.908,3.805,10.0,northern Algeria
1490144,36.926,3.633,10.0,northern Algeria
1490147,36.84,4.055,10.0,northern Algeria
1490149,36.451,3.934,10.0,northern Algeria
1490154,36.987,3.909,10.0,northern Algeria
1490156,36.923,3.583,10.0,northern Algeria
1490158,36.907,3.657,10.0,northern Algeria
1490161,36.749,3.593,10.0,northern Algeria
1490163,36.526,4.069,10.0,northern Algeria
1490165,36.817,3.759,10.0,northern Algeria
1490166,36.743,3.873,10.0,northern Algeria
1490168,36.616,3.613,10.0,northern Algeria
1490172,36.74800000000001,4.235,10.0,northern Algeria
1490174,36.727,4.09,10.0,northern Algeria
1490175,36.985,3.644,10.0,northern Algeria
1490176,36.542,4.038,10.0,northern Algeria
1490177,36.827,3.614,10.0,northern Algeria
1490184,36.884,3.964,10.0,northern Algeria
1490187,36.898,3.843,10.0,northern Algeria
1490188,36.622,4.1110000000000015,10.0,northern Algeria
1490190,36.847,3.838,10.0,northern Algeria
1490193,36.801,3.814,10.0,northern Algeria
1490194,36.79,3.475,10.0,northern Algeria
1490198,36.821,3.537,10.0,northern Algeria
1490200,36.945,3.708,10.0,northern Algeria
1490201,36.971,3.3680000000000003,10.0,northern Algeria
1490204,36.953,3.926,10.0,northern Algeria
1490205,36.798,3.495,10.0,northern Algeria
1490216,36.926,3.818,10.0,northern Algeria
1490219,36.769,3.551,10.0,northern Algeria
1490220,36.811,3.702,10.0,northern Algeria
1490229,36.851,3.654,10.0,northern Algeria
1490231,36.866,3.829,10.0,northern Algeria
1490234,36.94300000000001,4.081,10.0,northern Algeria
1490235,36.952,3.66,10.0,northern Algeria
1490237,36.99800000000001,3.667,10.0,northern Algeria
1490238,36.964,3.818,10.0,northern Algeria
1490240,36.925,3.499,10.0,northern Algeria
1490245,36.959,3.758,10.0,northern Algeria
1490248,36.815,3.455,10.0,northern Algeria
1490253,36.728,3.579,10.0,northern Algeria
1490254,36.742,3.889,10.0,northern Algeria
1490256,36.88800000000001,3.76,10.0,northern Algeria
1490260,36.897,3.774,10.0,northern Algeria
1490261,36.729,3.774,10.0,northern Algeria
1490264,36.878,3.731,10.0,northern Algeria
1490265,36.846,3.668,10.0,northern Algeria
1490266,36.892,3.852,10.0,northern Algeria
1490267,36.746,3.457,10.0,northern Algeria
1490268,36.913,4.004,10.0,northern Algeria
1490273,36.794,3.56,10.0,northern Algeria
1490276,36.756,4.046,10.0,northern Algeria
1490277,36.87,3.549,10.0,northern Algeria
1490279,36.861,3.4610000000000003,10.0,northern Algeria
1490280,36.879,3.628,10.0,northern Algeria
1490282,36.94,3.524,10.0,northern Algeria
1490283,36.87300000000001,3.881,10.0,northern Algeria
1490286,36.76300000000001,3.444,10.0,northern Algeria
1490289,36.649,3.71,10.0,northern Algeria
1490292,36.826,3.732,10.0,northern Algeria
1490293,36.828,3.618,10.0,northern Algeria
1490294,36.907,3.743,10.0,northern Algeria
1490298,36.776,3.452,0.0,northern Algeria
1490301,36.949,3.872,10.0,northern Algeria
1490316,36.989,3.687,10.0,northern Algeria
1490319,36.921,4.114,10.0,northern Algeria
1490327,36.79,3.802,10.0,northern Algeria
1490329,36.752,3.669,10.0,northern Algeria
1490332,36.878,3.981,10.0,northern Algeria
1490342,36.914,3.717,10.0,northern Algeria
1490347,36.978,4.058,10.0,northern Algeria
1490351,36.742,3.848,10.0,northern Algeria
1490357,36.746,4.112,10.0,northern Algeria
1490362,36.961,3.744,10.0,northern Algeria
1490372,36.824,4.051,10.0,northern Algeria
1490375,36.921,3.78,10.0,northern Algeria
1490376,36.925,4.137,10.0,northern Algeria
1490387,36.909,3.931,10.0,northern Algeria
1490391,36.953,4.118,10.0,northern Algeria
1490393,36.968,3.787,10.0,northern Algeria
1490402,36.902,4.026,10.0,northern Algeria
1490403,36.911,3.835,10.0,northern Algeria
1490406,36.932,3.935,10.0,northern Algeria
1490410,36.877,3.68,10.0,northern Algeria
1490418,36.984,3.955,10.0,northern Algeria
1490431,36.892,3.83,10.0,northern Algeria
1490433,36.903,3.718,10.0,northern Algeria
1490444,36.987,3.762,10.0,northern Algeria
1490470,36.905,3.752,10.0,northern Algeria
1490475,36.965,3.999,10.0,northern Algeria
1490493,36.828,3.322,10.0,northern Algeria
1490495,36.86,4.002,10.0,northern Algeria
1490538,36.849,3.646,10.0,northern Algeria
1490546,36.91,3.796,10.0,northern Algeria
1490549,36.941,3.746,10.0,northern Algeria
1490563,36.937,4.0939999999999985,10.0,northern Algeria
1490568,36.927,3.858,10.0,northern Algeria
1490570,36.866,3.924,10.0,northern Algeria
1490576,36.906,3.965,10.0,northern Algeria
1490585,36.862,3.954,10.0,northern Algeria
1490595,36.881,3.899,10.0,northern Algeria
1490604,36.841,3.802,10.0,northern Algeria
1490607,36.962,4.135,10.0,northern Algeria
1490616,36.729,3.613,10.0,northern Algeria
1490620,36.86,3.822,10.0,northern Algeria
1490627,36.77,3.672,10.0,northern Algeria
1490629,36.767,3.786,10.0,northern Algeria
1490636,36.972,3.811,10.0,northern Algeria
1490647,36.967,3.773,10.0,northern Algeria
1490656,36.942,4.0310000000000015,10.0,northern Algeria
1490658,36.919,3.952,10.0,northern Algeria
1490662,36.972,3.761,10.0,northern Algeria
1490669,36.778,3.708,10.0,northern Algeria
1490670,36.857,3.876,10.0,northern Algeria
1490674,36.694,3.992,10.0,northern Algeria
1490681,36.882,3.971,10.0,northern Algeria
1490695,36.626,3.6010000000000004,10.0,northern Algeria
1490726,36.707,3.567,10.0,northern Algeria
1490733,36.834,3.702,10.0,northern Algeria
1490736,36.929,4.113,10.0,northern Algeria
1490757,36.839,3.525,10.0,northern Algeria
1490768,36.87300000000001,3.975,10.0,northern Algeria
1490789,36.784,3.625,10.0,northern Algeria
1490794,36.908,3.643,10.0,northern Algeria
1490819,36.847,3.637,10.0,northern Algeria
1490853,36.467,3.661,10.0,northern Algeria
1490857,36.896,3.805,10.0,northern Algeria
1490880,36.707,3.938,10.0,northern Algeria
1490890,36.715,3.602,10.0,northern Algeria
1490892,36.881,3.817,10.0,northern Algeria
1490932,36.828,3.927,10.0,northern Algeria
1490957,36.804,4.059,10.0,northern Algeria
1490960,36.699,3.917,10.0,northern Algeria
1491011,36.789,3.85,10.0,northern Algeria
1491043,36.789,4.069,10.0,northern Algeria
1491095,36.29,4.043,10.0,northern Algeria
1491141,36.778,3.343,10.0,northern Algeria
1491143,36.705,3.627,10.0,northern Algeria
1491191,36.907,3.684,10.0,northern Algeria
1491198,36.72,3.633,10.0,northern Algeria
1491212,36.901,3.933,10.0,northern Algeria
1491215,36.875,3.992,10.0,northern Algeria
1491220,36.969,3.818,10.0,northern Algeria
1491250,36.969,3.755,10.0,northern Algeria
1491287,36.844,3.489,10.0,northern Algeria
1491290,36.801,3.648,10.0,northern Algeria
1491407,36.885,3.719,10.0,northern Algeria
1491435,36.826,3.949,10.0,northern Algeria
1491475,36.784,3.6010000000000004,10.0,northern Algeria
1491511,36.947,3.478,10.0,northern Algeria
1491514,36.695,4.105,10.0,northern Algeria
1491534,36.512,3.791,10.0,northern Algeria
1491540,36.994,3.502,10.0,northern Algeria
1491571,36.931,3.683,10.0,northern Algeria
1491609,36.969,3.761,10.0,northern Algeria
1491635,36.923,3.647,10.0,northern Algeria
1491673,36.841,3.935,10.0,northern Algeria
1491733,36.962,3.606,10.0,northern Algeria
1491772,36.872,3.515,10.0,northern Algeria
1491775,36.617,3.713,10.0,northern Algeria
1491785,36.903,3.4530000000000003,10.0,northern Algeria
1491794,36.659,3.755,10.0,northern Algeria
1491861,36.908,3.758,10.0,northern Algeria
1491863,36.912,3.569,10.0,northern Algeria
1491875,36.916,3.759,10.0,northern Algeria
1491886,36.832,3.671,10.0,northern Algeria
1491894,36.851,3.913,10.0,northern Algeria
1491965,36.862,3.695,10.0,northern Algeria
1492056,36.939,3.5780000000000003,8.0,northern Algeria
1492060,36.894,3.739,10.0,northern Algeria
1492061,36.752,3.712,10.0,northern Algeria
1492064,36.92,3.638,10.0,northern Algeria
1492065,36.991,3.78,10.0,northern Algeria
1492066,36.854,4.067,10.0,northern Algeria
1492070,36.784,3.837,10.0,northern Algeria
1492072,36.767,3.789,10.0,northern Algeria
1492080,36.952,3.805,10.0,northern Algeria
1492083,36.826,3.765,10.0,northern Algeria
1492091,36.865,3.773,10.0,northern Algeria
1492100,36.719,3.661,10.0,northern Algeria
1492106,36.62300000000001,3.814,10.0,northern Algeria
1492124,36.725,3.716,10.0,northern Algeria
1492129,36.749,3.737,10.0,northern Algeria
1492130,36.933,3.722,10.0,northern Algeria
1492132,36.937,3.85,10.0,northern Algeria
1492143,36.877,3.713,10.0,northern Algeria
1492175,36.928,3.801,10.0,northern Algeria
1492176,36.87,3.763,10.0,northern Algeria
1492198,36.738,3.656,10.0,northern Algeria
1492231,36.877,3.274,10.0,northern Algeria
1492281,36.97,3.592,10.0,northern Algeria
1492322,36.774,3.733,10.0,northern Algeria
1492357,36.881,3.839,10.0,northern Algeria
1492385,36.745,3.714,10.0,northern Algeria
1492439,36.85,3.683,10.0,northern Algeria
1492440,36.95,3.723,10.0,northern Algeria
1492444,36.817,3.36,10.0,northern Algeria
1492448,36.51,3.519,10.0,northern Algeria
1492449,36.698,3.361,10.0,northern Algeria
1492456,36.843,3.364,10.0,northern Algeria
1492488,36.677,3.574,10.0,northern Algeria
1492522,36.955,3.675,10.0,northern Algeria
1492529,36.863,3.902,10.0,northern Algeria
1492629,36.773,3.808,10.0,northern Algeria
1492691,36.665,3.83,10.0,northern Algeria
1492703,36.932,3.624,10.0,northern Algeria
1492718,36.908,4.2010000000000005,10.0,northern Algeria
1492721,36.852,3.5860000000000003,10.0,northern Algeria
1492772,36.821,3.157,10.0,northern Algeria
1492794,36.874,3.872,10.0,northern Algeria
1492820,36.856,3.744,10.0,northern Algeria
1492905,36.789,3.645,10.0,northern Algeria
1492917,36.847,3.5780000000000003,10.0,northern Algeria
1492921,36.893,3.905,10.0,northern Algeria
1492957,36.709,3.649,10.0,northern Algeria
1492962,36.9,4.172,10.0,northern Algeria
1492965,36.777,3.83,10.0,northern Algeria
1492973,36.788,3.722,10.0,northern Algeria
1492980,36.907,3.729,10.0,northern Algeria
1493028,36.919,3.759,10.0,northern Algeria
1493038,36.747,3.614,10.0,northern Algeria
1493057,36.87300000000001,3.624,10.0,northern Algeria
1493061,36.851,3.756,10.0,northern Algeria
1493089,36.93,3.95,10.0,northern Algeria
1493112,36.965,3.803,10.0,northern Algeria
1493123,36.855,3.678,10.0,northern Algeria
1493125,36.802,3.655,10.0,northern Algeria
1493142,36.905,4.215,10.0,northern Algeria
1493145,36.732,4.319,10.0,northern Algeria
1493149,36.767,3.35,10.0,northern Algeria
1493152,36.842,4.186,10.0,northern Algeria
1493195,36.969,4.006,10.0,northern Algeria
1493206,36.891,3.347,10.0,northern Algeria
1493211,36.809,4.087,10.0,northern Algeria
1493229,36.628,3.681,10.0,northern Algeria
1493247,36.779,3.427,10.0,northern Algeria
1493265,36.86,4.0280000000000005,10.0,northern Algeria
1493271,36.982,4.163,10.0,northern Algeria
1493323,36.984,3.661,10.0,northern Algeria
1493400,36.801,3.514,10.0,northern Algeria
1493419,36.598,3.728,10.0,northern Algeria
1493429,36.762,3.61,10.0,northern Algeria
1493477,36.731,3.989,10.0,northern Algeria
1493482,36.772,3.813,10.0,northern Algeria
1493543,36.819,3.468,10.0,northern Algeria
1493664,36.686,3.836,10.0,northern Algeria
1493709,36.82,4.039,10.0,northern Algeria
1493717,36.841,3.46,10.0,northern Algeria
1493725,36.795,3.934,10.0,northern Algeria
1493926,36.716,3.932,10.0,northern Algeria
1493998,36.89,4.123,10.0,northern Algeria
1494108,36.587,3.477,10.0,northern Algeria
1494223,36.823,4.1789999999999985,10.0,northern Algeria
1494515,36.659,3.51,10.0,northern Algeria
1494527,36.91,3.755,10.0,northern Algeria
1494532,36.923,4.18,10.0,northern Algeria
1494720,36.893,3.75,10.0,northern Algeria
1494746,36.924,4.021,10.0,northern Algeria
1494862,36.933,3.494,10.0,northern Algeria
1495033,36.347,5.6179999999999986,10.0,northern Algeria
1495035,36.86,3.921,10.0,northern Algeria
1495099,36.821,4.224,10.0,northern Algeria
1495143,36.733,3.702,10.0,northern Algeria
1495250,36.794,3.625,10.0,northern Algeria
1495253,36.753,3.957,10.0,northern Algeria
1495258,36.792,3.842,10.0,northern Algeria
1495305,36.808,3.728,10.0,northern Algeria
1495486,36.936,3.235,10.0,northern Algeria
1495520,36.839,4.24,10.0,northern Algeria
1495797,36.782,4.038,10.0,northern Algeria
1496025,36.986,3.779,10.0,northern Algeria
1496079,36.591,3.508,10.0,northern Algeria
1496081,36.871,3.4360000000000004,10.0,northern Algeria
1496100,36.734,3.46,10.0,northern Algeria
1496735,36.969,3.373,10.0,northern Algeria
1496827,36.742,3.437,10.0,northern Algeria
1496940,36.713,3.442,10.0,northern Algeria
1497260,36.684,3.46,10.0,northern Algeria
1497282,36.977,3.349,10.0,northern Algeria
1497375,36.977,4.045,10.0,northern Algeria
1497762,36.84,4.087,10.0,northern Algeria
1497793,36.727,3.881,10.0,northern Algeria
1497958,36.919,3.55,10.0,northern Algeria
1498519,36.705,3.753,10.0,northern Algeria
1498775,36.832,3.594,10.0,northern Algeria
1498856,36.793,4.047,10.0,northern Algeria
1498945,36.893,3.716,10.0,northern Algeria
1499085,36.879,3.914,10.0,northern Algeria
1499922,36.971,3.262,10.0,northern Algeria
1499936,36.969,4.009,10.0,northern Algeria
1500072,36.655,3.544,10.0,northern Algeria
1500539,36.659,3.535,10.0,northern Algeria
1500672,36.933,3.57,10.0,northern Algeria
1500792,36.158,0.423,10.0,northern Algeria
1500937,36.93,3.993,10.0,northern Algeria
1501139,35.494,0.295,10.0,northern Algeria
1501314,36.849,3.365,10.0,northern Algeria
1502006,36.913,3.651,10.0,northern Algeria
1502009,36.999,3.694,10.0,northern Algeria
1502354,36.871,3.904,10.0,northern Algeria
1502356,36.793,3.996,10.0,northern Algeria
1502415,36.834,4.09,10.0,northern Algeria
1502419,36.807,3.653,10.0,northern Algeria
1502612,36.767,3.5010000000000003,10.0,northern Algeria
1502626,36.909,4.0310000000000015,10.0,northern Algeria
1502677,36.858,3.524,10.0,northern Algeria
1502711,36.62300000000001,3.714,10.0,northern Algeria
1503607,36.747,3.74,10.0,northern Algeria
1503623,36.835,3.714,10.0,northern Algeria
1504698,36.746,3.529,10.0,northern Algeria
1505216,35.601,-0.121,0.0,northern Algeria
1505403,36.524,3.5380000000000003,10.0,northern Algeria
1506236,36.924,3.525,10.0,northern Algeria
1507042,36.835,3.738,10.0,northern Algeria
1507388,36.851,3.732,10.0,northern Algeria
1507763,36.026,4.537,10.0,northern Algeria
1507782,36.46,1.73,10.0,northern Algeria
1508909,35.935,1.887,10.0,northern Algeria
1509068,36.545,3.617,10.0,northern Algeria
1509079,36.485,3.728,10.0,northern Algeria
1509151,36.981,3.753,10.0,northern Algeria
1509166,36.837,3.3110000000000004,10.0,northern Algeria
1509974,36.994,3.889,10.0,northern Algeria
1510007,36.918,3.901,10.0,northern Algeria
1510118,36.928,3.945,10.0,northern Algeria
1510840,36.883,3.656,10.0,northern Algeria
1511236,36.672,3.56,10.0,northern Algeria
1512110,36.582,4.718,10.0,northern Algeria
1512116,36.777,3.669,10.0,northern Algeria
1512171,36.799,3.675,10.0,northern Algeria
1512191,35.507,1.561,10.0,northern Algeria
1512367,36.894,3.383,10.0,northern Algeria
1512572,36.954,3.661,10.0,northern Algeria
1515293,35.847,-0.332,10.0,northern Algeria
1516353,36.881,3.874,10.0,northern Algeria
1516663,36.129,1.821,10.0,northern Algeria
1517105,36.919,3.879,10.0,northern Algeria
1517213,36.817,3.703,10.0,northern Algeria
1517240,36.807,3.753,10.0,northern Algeria
1518381,36.69300000000001,3.604,10.0,northern Algeria
1520343,36.679,3.796,10.0,northern Algeria
1520610,36.699,3.826,10.0,northern Algeria
1521470,36.787,7.241,10.0,northern Algeria
1522346,36.855,3.714,10.0,northern Algeria
1524270,36.948,3.695,10.0,northern Algeria
1525235,36.736,3.633,10.0,northern Algeria
1526396,36.74800000000001,3.584,10.0,northern Algeria
1527242,36.802,4.109,10.0,northern Algeria
1527429,36.991,3.208,10.0,northern Algeria
1527505,36.99800000000001,3.484,10.0,northern Algeria
1527615,36.499,3.707,10.0,northern Algeria
1527722,36.857,3.73,10.0,northern Algeria
1527873,36.856,3.728,10.0,northern Algeria
1527948,36.731,3.587,10.0,northern Algeria
1528416,36.45,3.63,10.0,northern Algeria
1528909,36.044,0.27,10.0,northern Algeria
1529239,36.764,3.398,10.0,northern Algeria
1529921,35.436,-0.94,10.0,northern Algeria
1529927,35.48,-0.922,10.0,northern Algeria
1530414,35.22400000000001,-1.873,17.4,northern Algeria
1534237,36.858,3.672,10.0,northern Algeria
1534436,36.954,3.403,10.0,northern Algeria
1534513,36.92,3.277,10.0,northern Algeria
1535009,36.74,3.5380000000000003,10.0,northern Algeria
1535066,36.816,3.668,10.0,northern Algeria
1536439,36.582,2.75,10.0,northern Algeria
1538240,36.784,3.836,10.0,northern Algeria
1538367,36.81800000000001,3.944,10.0,northern Algeria
1538621,36.241,2.21,10.0,northern Algeria
1541554,36.213,4.85,10.0,northern Algeria
1543162,36.219,3.099,10.0,northern Algeria
1543230,36.672,4.166,10.0,northern Algeria
1543461,36.975,3.72,10.0,northern Algeria
1543563,36.981,3.75,10.0,northern Algeria
1545789,35.718,2.224,10.0,northern Algeria
1550958,36.34,1.659,10.0,northern Algeria
1552513,35.671,-1.346,14.1,northern Algeria
1553169,36.169,0.995,10.0,northern Algeria
1553750,36.852,3.418,10.0,northern Algeria
1553761,36.985,3.4730000000000003,10.0,northern Algeria
1553923,36.89,3.593,10.0,northern Algeria
1554002,35.56800000000001,-1.354,0.0,northern Algeria
1554214,36.966,3.233,20.0,northern Algeria
1556445,36.863,3.849,10.0,northern Algeria
1558244,36.971,1.121,0.0,northern Algeria
1558494,36.767,3.5860000000000003,10.0,northern Algeria
1559340,36.91,4.0310000000000015,10.0,northern Algeria
1559607,36.507,3.834,10.0,northern Algeria
1559938,36.858,3.623,10.0,northern Algeria
1561068,35.313,-0.032,10.0,northern Algeria
1562895,35.172,5.0710000000000015,10.0,northern Algeria
1564065,36.845,3.749,10.0,northern Algeria
1566020,36.833,3.686,10.0,northern Algeria
1566160,35.39,-1.964,0.0,northern Algeria
1569977,35.905,-1.398,0.0,northern Algeria
1571413,36.921,1.167,0.0,northern Algeria
1571967,36.407,3.374,10.0,northern Algeria
1580114,36.492,7.641,10.0,northern Algeria
1580227,35.455,0.6729999999999999,0.0,northern Algeria
1580738,35.567,0.36,10.0,northern Algeria
1582182,36.597,6.279,10.0,northern Algeria
1583124,36.48,7.234,10.0,northern Algeria
1586705,35.507,0.413,10.0,northern Algeria
1590179,35.61,0.421,0.0,northern Algeria
1590656,35.771,5.977,10.0,northern Algeria
1593981,36.22,6.506,10.0,northern Algeria
1596760,36.408,7.122000000000001,10.0,northern Algeria
1597677,36.117,0.941,0.0,northern Algeria
1597993,34.092,2.213,10.0,northern Algeria
1601592,36.124,2.795,10.0,northern Algeria
1601968,36.804,3.268,10.0,northern Algeria
1602682,36.741,3.319,10.0,northern Algeria
1603430,35.221,-0.984,10.0,northern Algeria
1604541,36.505,4.475,10.0,northern Algeria
1604709,36.634,1.579,0.0,northern Algeria
1605266,36.458,3.5410000000000004,10.0,northern Algeria
1606009,36.938,4.12,10.0,northern Algeria
1609290,36.197,3.869,10.0,northern Algeria
1609408,36.655,3.663,0.0,northern Algeria
1610294,36.086,1.37,0.0,northern Algeria
1619396,35.672,2.172,10.0,northern Algeria
1622868,36.616,3.055,10.0,northern Algeria
1625806,36.677,3.109,0.0,northern Algeria
1626602,36.67,2.363,0.0,northern Algeria
1627594,36.635,3.168,0.0,northern Algeria
1631449,36.729,3.145,0.0,northern Algeria
1645897,36.26,3.844,0.0,northern Algeria
1651581,36.88,3.935,10.0,northern Algeria
1655763,35.559,-0.5429999999999999,0.0,northern Algeria
1656264,36.23,3.09,10.0,northern Algeria
1657556,36.848,3.448,10.0,northern Algeria
1658812,36.865,3.4210000000000003,10.0,northern Algeria
1661310,36.691,3.178,0.0,northern Algeria
1661711,36.711,4.211,10.0,northern Algeria
1663782,36.95,2.963,0.0,northern Algeria
1666613,35.728,0.51,10.0,northern Algeria
1670737,36.398,1.508,0.0,northern Algeria
1681392,36.786,2.476,0.0,northern Algeria
1685762,36.551,4.796,0.0,northern Algeria
1688007,35.22,5.615,10.0,northern Algeria
