,latitude,longitude,depth,place
1688430,35.802,-0.23,0.0,northern Algeria
1689398,36.724,2.402,0.0,northern Algeria
1689835,36.984,3.531,0.0,northern Algeria
1690811,35.86400000000001,-0.563,25.0,northern Algeria
1691278,36.7,5.21,6.6,northern Algeria
1694540,36.716,3.149,0.0,northern Algeria
1695107,36.607,2.887,7.2,northern Algeria
1695764,35.771,-1.331,0.0,northern Algeria
1696899,35.582,-0.14800000000000002,23.3,northern Algeria
1700678,35.649,-0.254,0.0,northern Algeria
1701862,35.626,-0.297,6.0,northern Algeria
1702847,36.769,3.3960000000000004,10.0,northern Algeria
1705103,36.486,3.1060000000000003,10.0,northern Algeria
1706182,36.662,4.537,10.0,northern Algeria
1707521,36.944,3.516,10.0,northern Algeria
1708765,36.866,3.633,10.0,northern Algeria
1708864,36.907,4.291,10.0,northern Algeria
1709054,36.212,6.69,10.0,northern Algeria
1709202,36.195,1.661,0.0,northern Algeria
1710636,36.49,6.211,10.0,northern Algeria
1711208,36.166,6.34,10.0,northern Algeria
1711487,35.379,-1.181,19.0,northern Algeria
1712648,36.794,3.407,10.0,northern Algeria
1712715,35.968,5.515,10.0,northern Algeria
1714163,36.518,6.165,10.0,northern Algeria
1715350,36.819,3.429,10.0,northern Algeria
1715389,36.524,5.5,10.0,northern Algeria
1717308,36.636,5.062,10.0,northern Algeria
1718071,35.705,-1.411,10.0,northern Algeria
1718532,36.811,3.509,10.0,northern Algeria
1720472,36.481,5.294,10.0,northern Algeria
1720538,36.421,5.532,10.0,northern Algeria
1721754,36.582,1.525,10.0,northern Algeria
1722769,36.535,5.394,10.0,northern Algeria
1723176,35.635,1.137,14.1,northern Algeria
1723879,36.503,1.6780000000000002,10.0,northern Algeria
1725203,36.831,3.447,10.0,northern Algeria
1726213,36.958,3.788,10.0,northern Algeria
1726710,35.397,-0.89,0.0,northern Algeria
1726712,35.666,-0.997,0.0,northern Algeria
1726756,35.714,-0.7170000000000001,0.0,northern Algeria
1729079,36.008,1.101,0.0,northern Algeria
1730637,35.68199999999999,-1.085,23.4,northern Algeria
1730819,36.867,0.667,10.0,northern Algeria
1730820,36.878,0.6990000000000001,10.0,northern Algeria
1730925,36.854,2.108,0.0,northern Algeria
1731521,35.37,-1.431,0.0,northern Algeria
1731932,35.406,5.767,0.0,northern Algeria
1733910,35.552,0.166,16.5,northern Algeria
1733928,35.66,0.235,14.8,northern Algeria
1733932,35.714,0.127,5.9,northern Algeria
1734758,36.233,3.037,15.0,northern Algeria
1736410,35.746,-1.095,0.0,northern Algeria
1736873,36.328,1.727,10.0,northern Algeria
1739161,35.382,0.313,10.0,northern Algeria
1739344,35.181,-0.004,10.0,northern Algeria
1744952,36.872,3.623,5.0,northern Algeria
1745553,36.549,2.623,0.0,northern Algeria
1745603,36.598,5.277,10.0,northern Algeria
1749301,36.251,0.398,0.0,northern Algeria
1750494,35.979,-0.397,0.0,northern Algeria
1751730,36.531,6.101,10.0,northern Algeria
1755163,35.964,6.478,0.0,northern Algeria
1759823,36.38,1.832,10.0,northern Algeria
1760297,36.585,2.124,24.5,northern Algeria
1760835,36.198,6.699,10.0,northern Algeria
1761023,36.199,6.6629999999999985,10.0,northern Algeria
1761775,36.44,2.497,10.0,northern Algeria
1761864,35.894,2.239,0.0,northern Algeria
1762213,36.226,6.649,10.0,northern Algeria
1764020,36.232,2.309,25.8,northern Algeria
1765033,36.841,3.649,10.0,northern Algeria
1765408,36.025,1.916,10.0,northern Algeria
1765419,36.525,5.2970000000000015,20.0,northern Algeria
1765724,34.919000000000004,6.8020000000000005,10.0,northern Algeria
1766020,36.608,4.285,10.0,northern Algeria
1766117,36.604,4.302,10.0,northern Algeria
1766216,36.777,3.03,5.0,northern Algeria
1766350,36.572,4.3180000000000005,10.0,northern Algeria
1766400,36.99800000000001,3.853,10.0,northern Algeria
1769634,35.73900000000001,-0.918,0.0,northern Algeria
1769695,36.791,4.2330000000000005,10.0,northern Algeria
1771033,36.589,3.158,0.0,northern Algeria
1771725,36.789,3.402,0.0,northern Algeria
1772229,36.668,3.11,0.0,northern Algeria
1772403,36.313,6.2879999999999985,10.0,northern Algeria
1775370,36.833,4.224,2.6,northern Algeria
1776244,36.704,7.015,0.0,northern Algeria
1778545,35.51300000000001,-0.628,0.0,northern Algeria
1778902,36.564,4.017,10.0,northern Algeria
1779433,36.555,5.497000000000001,10.0,northern Algeria
1780225,36.793,3.455,10.0,northern Algeria
1780867,36.593,6.194,10.0,northern Algeria
1780991,35.805,5.221,10.0,northern Algeria
1780992,36.992,3.611,0.0,northern Algeria
1784398,36.956,3.38,0.0,northern Algeria
1785049,36.791,3.479,0.0,northern Algeria
1793881,36.62300000000001,5.3279999999999985,10.0,northern Algeria
1793885,36.752,5.51,10.0,northern Algeria
1794216,36.93,5.377000000000002,0.0,northern Algeria
1794304,36.928,5.3889999999999985,0.0,northern Algeria
1795527,36.687,5.28,0.0,northern Algeria
1795601,36.569,5.566,10.0,northern Algeria
1796452,36.967,3.293,0.0,northern Algeria
1796769,36.855,5.516,0.0,northern Algeria
1797138,34.893,3.807,10.0,northern Algeria
1799986,36.508,4.6160000000000005,0.0,northern Algeria
1802997,36.895,5.276,0.0,northern Algeria
1803013,36.792,5.396,0.0,northern Algeria
1804183,36.44,6.44,2.0,northern Algeria
1805808,36.384,3.395,0.0,northern Algeria
1805929,36.717,2.469,0.0,northern Algeria
1806335,35.07,3.856,0.0,northern Algeria
1806414,36.477,1.591,0.0,northern Algeria
1807288,36.562,1.6880000000000002,0.0,northern Algeria
1810483,36.741,5.405,0.0,northern Algeria
1813079,36.726,5.533,10.0,northern Algeria
1816405,36.174,1.714,10.0,northern Algeria
1817020,36.625,2.574,0.0,northern Algeria
1821206,36.369,1.091,0.0,northern Algeria
1822505,36.706,2.41,7.9,northern Algeria
1823683,35.91900000000001,5.581,0.0,northern Algeria
1823843,36.699,3.945,0.0,northern Algeria
1825169,36.91,4.487,0.0,northern Algeria
1829015,33.792,7.803,0.0,northern Algeria
1830802,36.526,5.7120000000000015,10.0,northern Algeria
1831821,36.717,3.11,10.0,northern Algeria
1832026,36.385,1.737,16.0,northern Algeria
1832217,35.833,0.615,22.3,northern Algeria
1832246,35.55,0.741,10.0,northern Algeria
1832253,35.753,0.64,10.0,northern Algeria
1832535,36.448,1.815,0.0,northern Algeria
1835805,34.843,3.799,10.0,northern Algeria
1837997,35.504,-1.3219999999999998,0.0,northern Algeria
1838617,36.899,2.834,4.3,northern Algeria
1840664,36.667,5.432,10.0,northern Algeria
1841138,36.839,5.367000000000001,0.0,northern Algeria
1841237,36.884,5.2,0.0,northern Algeria
1841865,34.878,3.766,10.0,northern Algeria
1849152,36.882,5.2860000000000005,0.0,northern Algeria
1852041,36.843,4.319,10.0,northern Algeria
1855756,35.67,1.2819999999999998,10.0,northern Algeria
1858079,35.304,1.636,10.0,northern Algeria
1864908,36.769,4.607,0.0,northern Algeria
1868796,35.277,-1.37,25.0,northern Algeria
1869975,36.672,3.024,0.0,northern Algeria
1870201,36.642,1.398,0.0,northern Algeria
1870732,36.374,1.032,17.4,northern Algeria
1871411,36.947,2.199,0.0,northern Algeria
1873614,34.744,3.334,10.0,northern Algeria
1873792,36.3,1.641,30.5,northern Algeria
1874007,35.172,3.2880000000000003,0.0,northern Algeria
1874673,35.76,-1.103,0.0,northern Algeria
1875433,35.35,3.304,10.0,northern Algeria
1875521,36.58,5.409,10.0,northern Algeria
1876022,36.706,3.048,0.0,northern Algeria
1876792,36.648,2.647,0.0,northern Algeria
1878087,36.336,2.503,10.0,northern Algeria
1878741,36.076,2.474,0.0,northern Algeria
1883566,36.642,3.128,0.0,northern Algeria
1883834,36.362,5.017,10.0,northern Algeria
1883926,35.783,0.556,0.0,northern Algeria
1884446,36.584,1.57,0.0,northern Algeria
1884688,35.636,1.371,10.0,northern Algeria
1885297,36.632,2.492,0.0,northern Algeria
1885572,36.938,2.112,0.0,northern Algeria
1886927,35.836,-1.713,0.0,northern Algeria
1894254,35.797,0.35100000000000003,0.0,northern Algeria
1897111,36.053,1.226,0.0,northern Algeria
1899981,36.634,1.577,0.0,northern Algeria
1903874,36.311,1.545,0.0,northern Algeria
1905131,36.12300000000001,2.61,3.5,northern Algeria
1906084,36.153,2.7230000000000003,0.0,northern Algeria
1906422,36.222,2.5780000000000003,0.0,northern Algeria
1906876,36.382,1.712,17.0,northern Algeria
1907170,36.162,2.877,0.0,northern Algeria
1908233,35.461,5.771,0.0,northern Algeria
1909938,36.155,2.597,0.0,northern Algeria
1911352,36.587,4.767,10.0,northern Algeria
1911888,36.317,4.043,0.0,northern Algeria
1912739,35.79400000000001,4.238,0.0,northern Algeria
1912756,35.684,0.342,0.0,northern Algeria
1913229,36.603,3.91,10.0,northern Algeria
1916389,35.704,-0.8690000000000001,10.0,northern Algeria
1917462,36.564,5.393,29.1,northern Algeria
1920272,35.492,-1.265,0.0,northern Algeria
1920718,34.091,7.042999999999998,10.0,northern Algeria
1922664,36.55,1.461,0.0,northern Algeria
1922970,35.398,-0.108,11.0,northern Algeria
1925569,36.306,1.646,0.0,northern Algeria
1926612,34.912,5.657,6.3,northern Algeria
1926843,35.23,6.908,10.0,northern Algeria
1927930,36.316,1.393,0.0,northern Algeria
1928500,35.922,0.063,10.0,northern Algeria
1932286,36.073,2.685,10.0,northern Algeria
1932363,36.26300000000001,2.6060000000000003,0.0,northern Algeria
1932599,36.034,2.623,12.3,northern Algeria
1932617,36.602,2.44,0.0,northern Algeria
1932659,36.116,2.654,0.0,northern Algeria
1933509,36.284,2.593,0.0,northern Algeria
1933775,35.87699999999999,2.81,10.0,northern Algeria
1934004,36.044,2.707,0.0,northern Algeria
1935926,36.065,2.696,7.8,northern Algeria
1937073,36.695,1.399,25.8,northern Algeria
1937526,36.188,1.347,0.0,northern Algeria
1938937,36.529,5.4060000000000015,15.0,northern Algeria
1942581,36.473,1.568,10.0,northern Algeria
1943016,36.655,4.577,0.0,northern Algeria
1946497,35.721,2.146,10.0,northern Algeria
1947200,35.875,-0.77,0.0,northern Algeria
1949458,36.782,5.555,0.0,northern Algeria
1950718,36.054,2.196,20.0,northern Algeria
1952284,35.25,6.437,0.0,northern Algeria
1953403,36.211,1.665,10.0,northern Algeria
1953417,36.349,1.653,0.0,northern Algeria
1955523,36.176,1.268,0.0,northern Algeria
1956290,35.628,-1.4780000000000002,0.0,northern Algeria
1957265,36.721,5.481,10.0,northern Algeria
1959575,36.711,6.3039999999999985,0.0,northern Algeria
1959932,36.439,1.529,0.0,northern Algeria
1962250,35.622,-0.502,0.0,northern Algeria
1964147,36.37300000000001,1.804,16.3,northern Algeria
1965708,35.719,2.0580000000000003,10.0,northern Algeria
1966280,35.414,-0.111,0.0,northern Algeria
1967503,36.706,3.178,0.0,northern Algeria
1968611,35.575,1.39,10.0,northern Algeria
1968807,35.616,-0.57,10.0,northern Algeria
1968838,35.576,-0.524,0.0,northern Algeria
1968839,35.341,-0.341,27.9,northern Algeria
1968897,35.711,-0.595,0.0,northern Algeria
1969398,35.927,4.258,10.0,northern Algeria
1970441,36.692,5.287000000000001,0.0,northern Algeria
1971642,35.691,1.3259999999999998,10.0,northern Algeria
1972212,35.833,2.307,0.0,northern Algeria
1974516,36.825,3.4730000000000003,10.0,northern Algeria
1974943,36.893,3.66,10.0,northern Algeria
1975385,36.772,1.024,0.0,northern Algeria
1976548,35.969,2.217,0.0,northern Algeria
1978230,36.257,1.5830000000000002,0.0,northern Algeria
1979168,36.863,2.274,0.0,northern Algeria
1979188,36.639,2.289,10.0,northern Algeria
1979627,35.889,-1.954,0.0,northern Algeria
1980207,35.52,0.575,0.0,northern Algeria
1985307,36.551,1.579,0.0,northern Algeria
1985668,35.819,0.312,2.0,northern Algeria
1988483,36.333,5.141,0.0,northern Algeria
1989693,36.91,3.488,9.8,northern Algeria
1989853,36.591,1.664,0.0,northern Algeria
1990494,36.468,3.17,0.0,northern Algeria
1993927,36.946,2.352,0.0,northern Algeria
1997426,36.522,1.702,0.0,northern Algeria
2001514,35.797,0.57,0.0,northern Algeria
2007498,35.904,-0.071,0.0,northern Algeria
2018598,36.5,0.956,28.6,northern Algeria
2019209,36.392,1.023,31.6,northern Algeria
2022823,35.51300000000001,4.692,0.0,northern Algeria
2023552,34.828,3.419,0.0,northern Algeria
2024660,36.565,7.141,10.0,northern Algeria
2025035,35.969,-0.976,0.0,northern Algeria
2025406,35.749,4.782,0.0,northern Algeria
2026251,36.669,4.824,0.0,northern Algeria
2026578,35.436,-0.887,0.0,northern Algeria
2028778,36.777,4.569,0.0,northern Algeria
2029461,36.452,6.535,0.7,northern Algeria
2029513,36.31800000000001,7.302,10.0,northern Algeria
2030542,35.707,4.573,0.0,northern Algeria
2030725,35.883,-0.6579999999999999,4.0,northern Algeria
2030730,35.87,-0.607,0.0,northern Algeria
2030737,35.871,-0.531,0.0,northern Algeria
2030742,35.775,-0.5920000000000001,0.0,northern Algeria
2030755,35.944,-0.789,0.0,northern Algeria
2030757,35.875,-0.602,0.0,northern Algeria
2030764,35.827,-0.63,0.0,northern Algeria
2030779,35.903,-0.547,0.0,northern Algeria
2030796,35.896,-0.7190000000000001,0.0,northern Algeria
2030809,35.802,-0.499,20.8,northern Algeria
2030819,35.817,-0.57,0.0,northern Algeria
2030832,35.78800000000001,-0.5429999999999999,0.0,northern Algeria
2030844,35.87699999999999,-0.649,0.0,northern Algeria
2030850,35.955,-0.5710000000000001,0.0,northern Algeria
2030854,35.976,-0.638,0.0,northern Algeria
2030860,35.778,-0.615,19.4,northern Algeria
2030861,35.91,-0.605,19.3,northern Algeria
2030900,35.872,-0.486,10.0,northern Algeria
2030984,35.947,-0.6679999999999999,0.0,northern Algeria
2031329,35.939,-0.644,16.8,northern Algeria
2032050,35.935,-0.5539999999999999,0.0,northern Algeria
2032645,35.86199999999999,-0.595,10.0,northern Algeria
2032891,35.779,-0.494,35.0,northern Algeria
2032904,35.692,-0.535,31.9,northern Algeria
2033487,35.705,-0.495,10.0,northern Algeria
2033544,36.901,3.36,0.0,northern Algeria
2033677,35.821,-0.6679999999999999,29.4,northern Algeria
2034624,36.217,1.051,6.0,northern Algeria
2034626,36.398,0.981,0.0,northern Algeria
2034629,36.214,1.221,20.1,northern Algeria
2034631,36.324,1.136,0.0,northern Algeria
2034632,36.264,1.094,0.0,northern Algeria
2034669,36.301,1.18,0.0,northern Algeria
2034994,35.796,-0.5670000000000001,26.3,northern Algeria
2034998,36.968,5.022,0.0,northern Algeria
2035055,35.822,-0.524,33.8,northern Algeria
2036492,36.668,5.9689999999999985,0.0,northern Algeria
2037420,35.274,-1.452,11.5,northern Algeria
2039457,36.611,4.704,0.0,northern Algeria
2039970,35.779,6.03,2.0,northern Algeria
2042606,36.3,1.4,30.0,northern Algeria
2043074,36.649,1.4069999999999998,0.0,northern Algeria
2043704,35.064,-1.944,0.0,northern Algeria
2044653,36.858,3.869,10.0,northern Algeria
2045066,35.641,-0.976,22.0,northern Algeria
2045171,36.88800000000001,5.323,0.0,northern Algeria
2045426,36.694,3.144,0.0,northern Algeria
2048379,36.99800000000001,3.4210000000000003,0.0,northern Algeria
2055022,36.42,1.065,13.7,northern Algeria
2055076,35.685,-0.439,10.0,northern Algeria
2055381,35.655,-0.5589999999999999,10.0,northern Algeria
2055630,36.512,0.925,0.0,northern Algeria
2056594,35.93,-0.637,0.0,northern Algeria
2057370,36.738,5.509,0.0,northern Algeria
2060569,36.965,4.315,10.0,northern Algeria
2060617,36.945,4.335,10.0,northern Algeria
2060637,35.704,0.207,0.0,northern Algeria
2060695,36.887,4.135,30.0,northern Algeria
2060763,36.499,1.263,9.3,northern Algeria
2061544,35.887,4.357,0.0,northern Algeria
2062778,36.712,5.166,0.0,northern Algeria
2064026,36.855,2.047,0.0,northern Algeria
2064610,35.745,-0.541,10.0,northern Algeria
2067938,36.557,2.6910000000000003,0.0,northern Algeria
2068679,34.443000000000005,-1.988,0.0,northern Algeria
2068958,35.552,-0.601,0.0,northern Algeria
2069295,35.464,-0.151,0.0,northern Algeria
2074704,35.828,7.677,5.0,northern Algeria
2074890,36.628,4.619,0.0,northern Algeria
2075072,36.728,3.172,0.0,northern Algeria
2075095,35.272,0.306,18.0,northern Algeria
2077538,36.044,2.713,10.0,northern Algeria
2077921,36.514,0.083,0.0,northern Algeria
2081022,36.636,5.233,10.0,northern Algeria
2081026,35.025,-1.783,0.0,northern Algeria
2082772,36.843,4.248,10.0,northern Algeria
2095445,36.352,1.6230000000000002,10.0,northern Algeria
2106055,35.051,6.43,10.0,northern Algeria
2114541,34.779,6.645,39.4,northern Algeria
2136734,35.898,1.1740000000000002,10.0,northern Algeria
2165424,36.274,1.754,10.1,northern Algeria
2176139,32.86,-0.078,10.0,northern Algeria
2192104,36.862,3.404,8.1,northern Algeria
2211323,35.9,4.12,2.0,northern Algeria
2211980,34.577,7.138,10.0,northern Algeria
2211993,35.94300000000001,4.104,10.0,northern Algeria
2212049,35.996,3.961,10.0,northern Algeria
2213643,36.691,2.859,10.0,northern Algeria
2214787,35.962,4.142,1.0,northern Algeria
2215262,35.85800000000001,4.1080000000000005,10.0,northern Algeria
2218699,36.991,2.954,15.0,northern Algeria
2232636,35.876,5.46,10.1,northern Algeria
2299044,36.797,3.526,10.0,northern Algeria
2381275,36.683,2.92,16.4,northern Algeria
2410983,36.41,0.807,7.5,northern Algeria
2415818,35.713,-0.5920000000000001,24.4,northern Algeria
2416698,36.45,0.855,10.0,northern Algeria
2419731,36.186,4.566,1.0,northern Algeria
2426317,36.497,1.641,10.0,northern Algeria
2432902,33.994,1.854,10.0,northern Algeria
2437100,36.536,5.242000000000001,10.0,northern Algeria
2472800,36.972,4.515,10.0,northern Algeria
2487700,36.941,5.312,10.0,northern Algeria
2487708,36.787,5.195,10.0,northern Algeria
2508887,22.456,5.89,10.0,"41km WNW of Tamanrasset, Algeria"
2511142,36.752,5.279,11.4,"24km NE of Bejaia, Algeria"
2513494,36.902,5.291,14.8,northern Algeria
2513495,36.902,5.291,14.8,northern Algeria
2519227,35.718,5.622000000000001,10.0,"2km WNW of Ras el Aioun, Algeria"
2525517,33.766,7.697999999999999,10.0,northern Algeria
2533671,35.37699999999999,5.644,10.4,"23km W of Ain Touta, Algeria"
2534297,35.731,-0.056,17.3,"20km ESE of Ain el Bya, Algeria"
2539683,36.703,5.261,6.7,"13km ESE of Bejaia, Algeria"
2541165,36.397,3.437,14.0,"23km SW of Lakhdaria, Algeria"
2542442,36.736,5.178,10.0,"8km ESE of Bejaia, Algeria"
2557804,36.534,3.0860000000000003,9.8,"3km ENE of Bouinan, Algeria"
2629227,36.8088,3.6616,14.29,"10km N of Isser, Algeria"
2638224,35.8883,-0.3949,13.96,"12km NW of Ain el Bya, Algeria"
2639704,36.9391,5.6063,10.0,"19km NW of Jijel, Algeria"
2660697,35.73699999999999,0.2223,11.34,"24km SSE of Mostaganem, Algeria"
2660734,35.7854,0.2406,10.0,"21km SE of Mostaganem, Algeria"
2686295,36.8561,3.181,10.0,"11km N of Bordj el Kiffan, Algeria"
2693178,35.7201,0.1522,15.6,"24km SSE of Mostaganem, Algeria"
2699208,36.5346,3.0628,13.94,"1km WSW of Bougara, Algeria"
2703554,36.761,3.1897,10.0,"1km N of Bordj el Kiffan, Algeria"
2724631,36.4023,3.4436,10.0,"22km SW of Lakhdaria, Algeria"
2735926,36.4425,3.013,15.36,"10km S of Bouinan, Algeria"
2736754,36.544,2.9827,10.0,"1km NNW of Bouinan, Algeria"
2737512,36.576,2.9621,21.4,"4km E of Boufarik, Algeria"
2738042,36.4924,3.0247,7.29,"5km SE of Bouinan, Algeria"
2738048,36.4956,3.0527,13.43,"5km SSW of Bougara, Algeria"
2739003,36.5237,3.0667,14.26,"2km SSW of Bougara, Algeria"
2751423,36.4862,3.0115,19.05,"5km SSE of Bouinan, Algeria"
2751480,36.5438,2.985,10.0,"1km NNW of Bouinan, Algeria"
2767235,35.7149,5.7067,10.0,"7km NE of Ras el Aioun, Algeria"
2767528,36.5079,3.0233,10.0,"3km SE of Bouinan, Algeria"
2767667,35.7532,5.6736,10.0,"9km NNE of Ras el Aioun, Algeria"
2767910,36.0433,0.4238,13.67,"32km ENE of Mostaganem, Algeria"
2767986,35.7244,5.6524,10.0,"5km N of Ras el Aioun, Algeria"
2768382,35.6037,5.6919,10.0,"8km SSE of Ras el Aioun, Algeria"
2769449,35.6766,5.6789999999999985,10.0,"3km E of Ras el Aioun, Algeria"
2770506,35.6782,5.6816,21.06,"3km E of Ras el Aioun, Algeria"
2786842,36.7986,5.352,10.0,"24km ENE of Bejaia, Algeria"
2809286,35.671,4.556,10.0,"4km SSE of M'Sila, Algeria"
2877723,36.5297,3.0859,11.12,"1km SSE of Bougara, Algeria"
2899341,36.3728,3.5105,14.57,"17km WNW of Ain Bessem, Algeria"
2911329,36.3384,3.4758,13.16,"18km WNW of Ain Bessem, Algeria"
2915219,36.4313,3.5166,11.43,"16km SSW of Lakhdaria, Algeria"
2915221,36.3224,3.5907,10.0,"8km WNW of Ain Bessem, Algeria"
2915305,36.2418,3.5018,10.0,"16km WSW of Ain Bessem, Algeria"
2915514,36.381,3.4756,10.0,"20km WNW of Ain Bessem, Algeria"
2916164,36.3739,3.4242,10.0,"24km WNW of Ain Bessem, Algeria"
2920460,36.6382,2.3311,10.0,"11km WNW of Tipasa, Algeria"
2920474,36.4002,3.4497,10.0,"22km SW of Lakhdaria, Algeria"
2929054,36.4219,3.4701,10.0,"19km SW of Lakhdaria, Algeria"
2968857,35.9323,4.0112,10.0,"16km WSW of Melouza, Algeria"
2972987,34.7466,6.2349,26.41,"26km WNW of Zeribet el Oued, Algeria"
2973064,34.7499,6.2997,10.24,"20km WNW of Zeribet el Oued, Algeria"
2998612,36.1694,4.4969,10.0,"9km NNE of Mansourah, Algeria"
3009122,36.5481,6.7383,10.38,"13km NE of Didouche Mourad, Algeria"
3040067,34.8184,6.2487,10.4,"28km WNW of Zeribet el Oued, Algeria"
3053820,35.9107,-1.6313,10.0,"70km NW of El Amria, Algeria"
3054970,35.8088,-1.6856,10.0,"62km NNW of Beni Saf, Algeria"
3070429,35.6506,5.8006,10.0,"10km WNW of Merouana, Algeria"
3092959,36.273,1.524,10.0,"9km N of Oued Fodda, Algeria"
3118031,36.3828,2.5471,8.26,"11km SW of El Affroun, Algeria"
3120077,36.4956,2.4881,10.0,"6km ESE of Hadjout, Algeria"
3129430,34.7619,8.3234,10.0,"24km E of Bir el Ater, Algeria"
3159555,36.0172,0.0472,8.04,"10km NNW of Mostaganem, Algeria"
